House_Size,Num_Bedrooms,Num_Bathrooms,Year_Built,Garage_Capacity,Has_Pool,Has_Garden,Price
1649.0142459033698,4,3,2002,0,0,0,973984.0783963403
1458.5207096486447,1,3,2019,2,1,0,943342.1433659209
1694.3065614302077,3,1,2007,1,0,0,894915.47294772
1956.9089569224075,5,3,1996,1,0,0,1152022.38502879
1429.7539875829991,3,3,2003,0,0,0,875196.4138066107
1429.758912915246,3,2,1984,0,0,0,823872.4143683317
1973.7638446522174,1,1,2001,3,0,0,1152909.0143565272
1730.2304187458726,1,1,1990,2,0,0,987038.1670235283
1359.1576842195143,1,1,2015,2,0,1,726634.321351276
1662.7680130757894,2,3,1974,0,0,1,995587.4416516438
1360.9746921562614,4,1,1975,3,0,0,818256.9093687407
1360.281073928923,2,3,2007,3,0,0,771307.6212467568
1572.5886814698101,4,3,1991,1,0,0,946284.4417494261
926.0159266026607,4,2,1987,1,1,0,712196.0213964194
982.5246502460901,3,2,1983,3,0,0,688534.577112281
1331.3137412277083,3,2,1979,1,0,0,808527.9902889914
1196.150663899673,4,2,2015,0,1,0,785134.6416899561
1594.2741997785822,4,2,1982,3,0,1,1011568.0354100825
1227.5927773436367,2,3,2000,1,0,0,673301.7373905539
1076.3088895994126,2,3,1999,2,0,0,659897.5638402909
1939.6946306764662,3,1,1972,3,0,1,1142189.3355391598
1432.2671098540393,1,3,1999,3,0,0,873218.0717733178
1520.2584614063771,4,3,1975,2,0,0,924805.7056730838
1072.575544135963,2,2,1998,0,0,0,585654.5432849429
1336.6851826424452,3,3,1977,2,0,0,837065.2434818823
1533.2767769129598,2,2,2013,3,1,1,894367.1632567522
1154.7019267733092,4,1,2014,0,0,0,665175.5024074728
1612.7094055037016,4,1,2012,1,1,0,948310.7241072945
1319.8083930243586,5,3,2013,1,0,0,805751.9883259565
1412.491875062017,1,1,2002,1,1,0,850405.0746736494
1319.488016331181,5,3,1986,3,0,1,962458.7634658115
2055.6834553526814,3,1,2017,2,0,1,1191987.2648242516
1495.9508325786198,2,2,1980,0,0,0,772415.5580315668
1182.68672131323,3,2,1982,1,0,0,700244.6775415232
1746.7634736309567,4,2,2019,0,0,0,978449.1308638685
1133.7469050086934,5,2,1980,3,1,1,727559.789536843
1562.6590785014266,5,3,2000,1,1,0,945534.9533932493
912.0989628360674,5,1,1997,3,0,0,617477.9829564061
1101.5441853304708,3,3,2013,2,0,0,663323.3886087823
1559.058370760737,4,2,1975,3,0,0,967961.6942458145
1721.539973998623,2,3,2010,3,0,0,919728.5689354638
1551.4104843569912,2,1,1985,2,0,0,865691.1246426539
1465.305515283528,3,3,1973,0,0,0,895248.245178093
1409.6688913232133,5,1,2004,2,1,0,889344.5192328502
1056.4434028897717,1,3,2017,2,0,0,641566.3803272799
1284.0467374815873,3,1,1995,3,0,1,814452.0868406703
1361.8083687120638,3,1,1981,0,0,0,777548.8359183237
1817.1366678656748,4,2,1980,1,0,0,1077574.2780865936
1603.0854868705385,2,1,2006,2,0,0,853543.0887005174
971.0879533911798,3,2,1994,0,0,0,591032.5607442255
1597.2251908184385,3,2,1987,2,1,0,921831.721811734
1384.475315875105,5,2,1988,2,0,1,950508.8795513655
1296.9233999082123,5,3,1992,2,0,0,830786.9849275695
1683.5028866522603,1,3,2007,2,1,1,1045948.6156375334
1809.2998567487853,4,3,1987,3,0,0,1111224.731808815
1779.3840357348595,1,3,1995,0,0,0,938408.9047846182
1248.2347430332084,5,1,1975,0,0,0,799672.7014666802
1407.2362872446356,2,1,1973,0,0,0,849104.05687671
1599.3790294210692,5,3,2013,2,0,1,990810.4751304089
1792.6635381367078,4,1,2020,3,0,1,1048033.2366854158
1356.247728646413,5,1,1998,2,0,1,830550.9989054526
1444.3023070008549,4,2,2003,2,0,1,893356.3148242948
1168.0995077981916,4,2,1986,0,1,1,792944.6633392029
1141.1380127757989,4,2,2012,2,0,0,682628.2156819738
1743.7577467182593,4,2,2012,1,0,0,948914.076525147
1906.8720085712469,4,1,2022,2,0,0,1133834.529264783
1478.3969635258998,2,3,1985,1,0,0,902404.507062187
1801.0598693676072,1,1,1971,2,0,1,1000147.0294152343
1608.4908075142903,3,1,2003,3,1,0,970228.2666150479
1306.4640736184626,1,1,1977,3,1,0,720303.1034255818
1608.4186816525241,4,2,1982,0,0,0,856355.7921307442
1961.410969939791,2,2,2011,2,0,0,1136912.1393437854
1489.2521882670146,5,2,1977,1,0,0,942103.6511465844
1969.3930967442018,2,3,1999,1,0,0,1101311.4248978703
714.0764687730767,4,1,2001,2,0,0,505671.094627186
1746.5707513125672,2,3,2005,1,1,0,1177591.9586022687
1526.1141204714513,2,2,2016,3,0,0,913511.824547992
1410.2977948602397,4,3,1999,1,0,0,811876.8841113795
1527.5282329606507,2,1,1970,0,0,0,787745.2968843092
903.7293256197322,3,1,2012,3,1,0,650591.450977837
1434.0984336487463,3,2,2008,3,0,0,894854.0095358734
1607.1337714535239,2,2,1986,3,1,0,999319.9241042839
1943.3682134224548,5,3,1989,2,0,0,1130040.1551662579
1344.5189345179058,4,2,1993,2,0,0,850423.7367531516
1257.4519191320437,3,2,2019,3,0,0,716558.7011288486
1349.472886924639,5,1,1991,2,0,0,874875.5377633675
1774.6206353106222,2,2,1998,1,0,0,1041443.1630189281
1598.6253328979053,5,2,1991,2,0,1,974139.0285074759
1341.0719388698883,1,1,2013,2,0,0,792126.4774957153
1653.9802299340067,3,1,1978,3,0,1,1002732.7349451388
1529.1232648044122,2,3,2006,0,0,0,891155.2930243054
1790.5934971598667,4,2,1979,0,0,0,983815.0803953931
1289.3840718367942,2,1,2005,0,0,0,729302.7612161421
1401.7013560206694,4,3,2006,1,0,0,819071.4586396014
1382.3675540603526,2,3,1997,2,0,0,845915.4497308851
1060.9455155603644,5,2,1997,0,0,0,759830.8912627453
1588.836083119373,5,2,2011,3,0,0,980894.0520255041
1578.3165816539668,5,3,2012,0,0,0,900115.5455053243
1501.5340369927383,1,1,1990,0,0,0,850090.3230852485
1429.623859987456,4,3,1993,2,0,0,909901.3672831138
1075.3887773848758,5,2,2011,2,0,0,802624.4760124533
1373.8064031703923,1,1,2009,2,0,0,768601.5996302434
1397.185645041969,4,1,1971,1,0,1,846319.0729597812
1259.3168192335143,2,3,1977,1,0,1,829190.4708990761
1451.6142865001973,1,2,2017,0,0,1,795423.239634819
1621.2152570443616,3,3,1996,2,0,0,966620.1780077695
2065.855770363159,1,3,1991,0,0,1,1103504.083662802
1552.3733438495517,1,3,2006,3,0,1,902064.9312846052
1577.2651172168294,4,1,1996,3,0,0,942172.7934829366
1477.6662252701499,2,1,1998,2,0,0,832415.678848231
924.3686354102875,3,2,1972,2,0,1,613639.9495836026
1492.045837365235,5,2,2013,3,1,0,960434.3751998822
1518.069062982308,5,3,1982,2,0,0,918860.9106490623
2238.972633745586,1,3,2014,1,0,0,1145536.5868465933
1442.2917105656632,4,3,1979,1,0,0,935622.6638191537
1590.4642027000837,4,2,2005,2,0,1,994119.610254406
1489.586469088427,5,1,1978,3,0,0,869413.0105101959
1149.3965887141403,3,1,1996,0,0,0,585220.542035447
1842.8468443545062,2,3,2003,2,0,0,995986.3199074246
1725.5799098060322,3,3,2020,2,0,0,984375.0051793562
1737.309584112914,2,3,1970,0,1,0,1094372.2707947323
1227.1837635615784,5,3,2001,2,0,0,792954.6533901632
1920.8382932808297,2,2,1994,0,0,1,1040951.0942040132
1079.4446811623156,4,1,1998,3,0,0,697151.6520353109
1676.0571281400812,1,3,1976,1,0,0,954327.7583075615
2157.1366877429937,1,2,2018,3,0,0,1094517.978498847
1202.8391024607936,5,3,1972,1,0,0,738666.4069844612
1330.1106811191685,4,3,1989,0,1,1,806645.4654538195
1529.8954095262923,3,1,1989,1,0,1,1027940.281508543
1348.9573037651403,4,3,2022,3,0,1,893477.7238962508
1034.8009706801602,1,1,1999,1,1,0,586714.682413312
1520.5688924418082,1,1,2004,0,0,0,869697.7873623507
1181.3088858821684,4,1,2004,1,1,0,716251.6285580109
1642.0777291905545,4,2,2018,2,0,0,1009797.8844439638
1224.172729729859,1,2,2008,3,0,1,731101.6877184021
1964.9803215052618,3,1,1996,2,0,1,1091547.598262766
1265.0240122991288,5,3,1995,0,0,1,859503.023441013
1403.3815451382973,5,1,1983,1,0,1,893566.7512053329
1744.055165210901,4,3,1986,2,0,1,1093940.9712144167
1130.7407050698134,5,1,1987,2,1,0,777145.7036941121
1568.237980381239,1,3,2014,1,0,0,878369.7288341658
1892.1428262847285,1,2,2021,1,0,0,1048099.1075467014
1017.7550296316317,4,3,1998,3,0,0,818067.8572566992
1555.3901575596913,4,1,1989,2,0,0,989134.6738073236
1577.964838274527,4,2,2022,2,0,0,930964.6771514157
1734.5468615331931,3,3,1996,0,0,1,1003743.0850216179
1128.9147867365755,5,3,1987,3,0,0,765420.6474681881
1103.863016074717,4,3,1973,0,0,1,684125.043306836
1656.5824696850693,2,3,1970,2,0,1,1039518.4119701955
1589.095401969956,2,3,2019,0,1,0,862801.5664020609
1575.147855103763,1,2,1970,2,0,0,891951.2119494184
1603.9344628490926,5,2,1995,2,0,0,1013484.6665696463
1295.9925835264528,4,2,2014,0,0,1,775130.0265734001
1569.676109148301,2,2,1989,0,0,1,884223.6550476878
1587.9217419896045,5,1,2021,1,0,1,881086.83668952
1285.6945745920896,1,2,1992,1,0,0,794113.6239112853
2059.732353343427,3,3,1979,1,0,0,1147205.0833990697
1642.1498762735362,5,3,1980,2,0,0,999781.1467893706
1142.6089508392054,5,2,2010,0,0,1,644718.0044279096
1696.966082590149,3,3,2010,3,1,0,1025489.9889046795
1207.5954989318036,5,2,1974,2,0,0,786133.0051478238
1736.1253811227357,1,3,1970,3,0,0,1025155.5864097886
1847.5786737022213,1,1,1986,0,0,0,937057.753003232
1253.7953044944868,3,1,1991,2,0,0,790606.6919240003
1789.0128387732966,4,2,2003,3,0,0,962545.8917443425
1623.8342780809494,2,2,2014,3,0,0,916308.2640413544
1746.618047998347,4,2,2010,1,0,0,1012083.4381561527
2069.0378947961844,5,3,1998,1,0,1,1237407.6477333964
1426.383565199139,2,2,1973,1,0,1,871079.5261575829
1273.8791506927532,3,1,1974,2,0,0,820373.15955942
1233.145671112343,3,3,1980,0,0,1,850807.7708048241
1255.2569145103685,2,2,2020,0,0,0,692848.0608395372
1476.8694871757687,1,3,1990,1,0,0,798042.6118309037
1602.3455924449931,2,3,2004,1,0,1,963208.6603371344
1583.0072397990057,5,2,1981,1,0,1,979491.6506622933
1748.1549747108072,1,3,1995,3,0,1,1080308.4729365127
1503.900567563372,3,1,2020,1,0,0,809851.9530630797
1936.060223147195,2,1,1988,3,0,0,1045129.5671419584
1420.6029500286131,4,3,2014,0,0,1,871491.1625619405
2316.0507499768855,4,2,1976,2,0,0,1248004.485426593
1687.700204329502,5,3,2016,2,0,0,992478.6664768369
